This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.8.7)  2 AUG 2018 16:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Abstract.tex
(./Abstract.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ) in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.24 }
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.24 }
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (20.83337pt too wide) in paragraph at lines 24--24
[][]\OT1/cmr/m/n/10 Note
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (21.13895pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 front
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 mat-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 ter
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (20.55562pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 foot-
 []


Overfull \hbox (18.88893pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 note
 []


Overfull \hbox (14.75002pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 ref-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (18.8889pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 ence
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 can
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 be
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (20.88893pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 sym-
 []


Overfull \hbox (16.38895pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 bol,
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 but
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (21.94453pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 body
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 it
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 usu-
 []


Overfull \hbox (15.83339pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 ally
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (22.50005pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 num-
 []


Overfull \hbox (16.97226pt too wide) in paragraph at lines 24--24
\OT1/cmr/m/n/10 ber.| 
 []

)
! Emergency stop.
<*> Abstract.tex
                
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 13 strings out of 492995
 225 string characters out of 6132705
 56074 words of memory out of 5000000
 3664 multiletter control sequences out of 15000+600000
 4294 words of font info for 16 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 24i,5n,15p,176b,144s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
